ID avtt sigmatt
17610 5 0
68809 5 0
21218 4 0
1829 34 0
90749 141 0
7974 79 0
27423 44 0
12795 6 0
65285 7 0
22027 5 0
22252 9 0
72091 11 0
27831 8 0
27830 4 0
27859 18 0
31969 6 0
20480 84 0
18122 79 0
7777 81 0
61913 46 0
61623 63 0
44850 8 0
76589 137 0
28542 6 0
28550 7 0
10775 31 0
51975 19 0
6848 22 0
60929 175 0
84143 73 0
72201 124 0
22561 14 0
72345 42 0
25119 7 0
68041 19 0
16633 11 0
48324 10 0
28266 166 0
76481 64 0
2861 8 0
2837 6 0
58047 3 0
41343 66 0
62725 10 0
38132 48 0
31009 47 0
83469 30 0
39891 6 0
85381 44 0
84693 6 0
86509 4 0
42734 63 0
86589 6 0
26434 59 0
50628 3 0
39145 9 0
20109 6 0
27907 17 0
31750 27 0
59305 39 0
4653 5 0
78187 23 0
86485 12 0
30755 6 0
19037 3 0
78377 334 0
30962 385 0
78357 4 0
67497 9 0
35809 3 0
81891 8 0
84767 17 0
39227 132 0
39983 26 0
89677 5 0
36927 3 0
90241 3 0
48313 4 0
3433 3 0
56795 10 0
78055 93 0
30550 5 0
20759 5 0
39991 127 0
84479 78 0
64983 75 0
94899 90 0
20586 6 0
20577 4 0
70921 239 0
26023 3 0
26022 10 0
13685 51 0
13636 7 0
22776 3 0
4275 33 0
4329 85 0
58983 47 0
46962 17 0
32116 4 0
55440 55 0
94817 4 0
54551 24 0
56175 40 0
44259 15 0
45235 28 0
87571 64 0
88307 17 0
28302 69 0
28137 14 0
76425 20 0
7513 105 0
61415 4 0
61385 6 0
6280 6 0
30528 5 0
1984 273 0
2037 6 0
57423 4 0
57469 5 0
62489 15 0
5164 13 0
15861 11 0
87121 26 0
43575 8 0
87599 5 0
88039 3 0
44986 86 0
22318 15 0
71953 14 0
72135 136 0
48156 10 0
90155 4 0
63411 12 0
9743 3 0
69299 6 0
69309 6 0
18413 30 0
54566 13 0
81775 5 0
81781 4 0
35654 5 0
35648 69 0
60237 19 0
5861 4 0
44376 4 0
44470 5 0
87653 11 0
54409 5 0
42306 5 0
3148 24 0
18897 7 0
71229 51 0
21013 3 0
45508 6 0
45163 6 0
5627 9 0
60115 4 0
65841 5 0
47931 6 0
13567 4 0
42247 16 0
42777 16 0
41064 39 0
84403 8 0
33430 15 0
27185 35 0
26294 28 0
74973 27 0
92805 113 0
52227 7 0
11508 4 0
11833 5 0
64351 8 0
41641 4 0
47362 7 0
71225 12 0
65275 5 0
32156 10 0
93213 12 0
93401 19 0
1898 21 0
9755 5 0
17041 5 0
83741 3 0
39519 6 0
39775 6 0
85327 6 0
3245 33 0
80061 54 0
63915 4 0
10950 66 0
17040 25 0
4730 30 0
1299 3 0
94005 3 0
42050 5 0
17571 6 0
86071 71 0
48907 4 0
6527 57 0
87057 4 0
26883 4 0
75393 5 0
62555 54 0
34537 93 0
28043 140 0
49289 34 0
25825 48 0
64821 51 0
21461 3 0
18836 4 0
64539 60 0
55891 12 0
7603 4 0
7580 3 0
61469 3 0
63107 3 0
13221 8 0
8552 12 0
76239 88 0
62243 5 0
28047 18 0
79517 3 0
42242 42 0
66595 3 0
7292 8 0
41544 10 0
41553 11 0
36826 60 0
55999 167 0
62965 19 0
9339 10 0
32933 22 0
29551 82 0
79685 44 0
16659 33 0
68391 5 0
34843 56 0
11578 87 0
89377 4 0
46968 28 0
55985 11 0
24475 89 0
73363 43 0
91807 48 0
33870 3 0
5988 7 0
60329 17 0
15534 5 0
22628 57 0
10528 5 0
10044 8 0
63291 6 0
23733 353 0
73073 25 0
23639 7 0
11478 3 0
13835 4 0
64323 18 0
27597 10 0
48081 3 0
54025 8 0
90111 30 0
20076 34 0
79383 21 0
32510 16 0
1909 56 0
57761 169 0
2218 4 0
43682 10 0
88125 3 0
45143 14 0
51506 3 0
14737 3 0
66609 49 0
14735 3 0
14742 4 0
87275 8 0
44520 28 0
87755 77 0
43823 22 0
56971 24 0
1344 64 0
94655 12 0
750 4 0
55976 3 0
2556 3 0
14733 3 0
23314 36 0
65817 54 0
65869 135 0
13602 66 0
7020 5 0
54240 24 0
41946 5 0
14744 4 0
14734 3 0
35948 5 0
47272 8 0
9589 25 0
9966 64 0
54470 24 0
54073 37 0
91579 52 0
31962 123 0
9200 10 0
61661 100 0
14189 23 0
14103 34 0
66283 29 0
61091 308 0
6822 15 0
59915 5 0
46689 3 0
33577 84 0
43264 25 0
40806 20 0
3358 38 0
53597 9 0
41965 4 0
57493 4 0
57429 5 0
2070 33 0
36675 3 0
36676 3 0
67109 19 0
67451 22 0
15361 86 0
15762 96 0
61265 8 0
359 25 0
30908 6 0
78345 24 0
30789 12 0
23471 14 0
32275 65 0
79437 9 0
33307 7 0
82025 12 0
1900 5 0
36011 4 0
44211 21 0
44733 24 0
87889 10 0
87529 28 0
34575 12 0
94095 27 0
54588 35 0
75253 56 0
27869 5 0
28196 3 0
44905 52 0
55709 165 0
94971 102 0
27507 4 0
27177 8 0
75829 7 0
668 4 0
661 75 0
55219 156 0
32689 15 0
5978 5 0
60325 3 0
10164 9 0
9225 5 0
18941 5 0
87743 4 0
44502 61 0
88283 4 0
6094 4 0
63521 65 0
35626 23 0
54629 30 0
28388 55 0
76485 183 0
28590 30 0
76501 85 0
25331 100 0
24021 86 0
74255 164 0
93305 18 0
28437 3 0
12587 4 0
15022 5 0
66835 13 0
76505 119 0
28140 100 0
38299 5 0
7592 61 0
75315 3 0
61481 5 0
83377 8 0
37996 3 0
40812 5 0
31869 8 0
27782 9 0
17677 25 0
17698 44 0
61965 3 0
10060 83 0
16253 3 0
18421 10 0
83165 3 0
49092 6 0
48877 5 0
39319 37 0
39105 17 0
60579 3 0
23270 60 0
68387 33 0
17077 23 0
69729 8 0
20740 19 0
6452 10 0
60657 28 0
74633 8 0
10983 52 0
77859 14 0
30916 21 0
25148 6 0
48728 68 0
71901 37 0
4410 163 0
21965 99 0
10882 4 0
10865 15 0
25147 15 0
54054 5 0
73067 12 0
23635 49 0
69045 289 0
27238 62 0
94361 20 0
35117 24 0
94811 12 0
26385 3 0
67317 6 0
15702 58 0
11287 45 0
11342 15 0
18070 17 0
41896 6 0
51115 4 0
6547 5 0
70703 96 0
20363 103 0
70301 33 0
6545 3 0
6411 3 0
56003 3 0
14 3 0
39138 21 0
22580 25 0
5738 45 0
46178 52 0
14173 18 0
88857 16 0
86477 16 0
43181 7 0
24873 10 0
7668 13 0
92879 82 0
52401 4 0
92951 41 0
8561 10 0
8277 22 0
85047 6 0
42436 7 0
51222 87 0
67687 171 0
89087 4 0
71047 15 0
25264 5 0
33255 8 0
31908 4 0
755 4 0
7664 4 0
9149 4 0
62685 61 0
81697 49 0
35542 12 0
35750 7 0
40533 16 0
30373 25 0
3016 5 0
54075 3 0
67433 14 0
15386 8 0
15742 8 0
32512 4 0
32355 3 0
17711 8 0
2360 6 0
2185 5 0
89929 5 0
88431 214 0
3439 33 0
58391 40 0
56911 49 0
55098 5 0
42124 15 0
68901 8 0
34438 8 0
4291 28 0
59467 12 0
58997 3 0
11038 5 0
18696 9 0
488 20 0
51567 12 0
24816 3 0
28861 3 0
57251 3 0
55052 5 0
14445 6 0
26586 9 0
26906 5 0
27234 3 0
23605 10 0
23606 4 0
40517 7 0
59909 24 0
39694 76 0
12842 94 0
31356 9 0
1024 5 0
32611 4 0
28281 5 0
4315 29 0
59021 3 0
33037 133 0
59267 3 0
4595 28 0
20517 3 0
10015 8 0
10397 10 0
63267 16 0
27170 11 0
75605 4 0
12971 8 0
76069 42 0
5412 24 0
32612 4 0
43511 5 0
53232 8 0
1046 61 0
56749 10 0
59357 9 0
5301 4 0
32615 5 0
31374 3 0
63853 8 0
16503 8 0
67991 27 0
17787 28 0
12439 8 0
65159 10 0
65029 11 0
36794 21 0
19816 154 0
90489 112 0
59419 94 0
4811 5 0
7289 6 0
63445 24 0
61589 7 0
7731 21 0
87541 13 0
44781 85 0
69715 3 0
18848 5 0
76025 5 0
76593 7 0
27749 81 0
7759 44 0
93361 29 0
53047 56 0
73389 16 0
87817 6 0
85839 39 0
41616 3 0
41563 5 0
18962 135 0
18360 36 0
20766 217 0
71871 13 0
21930 20 0
76115 256 0
76567 23 0
27877 34 0
14519 3 0
10778 154 0
66481 70 0
14525 16 0
27910 60 0
76127 24 0
27888 34 0
39513 27 0
53065 37 0
9256 3 0
44182 4 0
13494 23 0
48681 20 0
54026 6 0
17369 239 0
67881 382 0
24372 3 0
9254 3 0
84539 58 0
39340 44 0
84275 29 0
84441 18 0
84541 35 0
39532 44 0
40497 5 0
9255 3 0
9913 39 0
63527 21 0
29483 34 0
24329 152 0
73579 51 0
42130 6 0
60327 3 0
5980 3 0
73931 156 0
24964 343 0
24851 74 0
22708 4 0
85341 5 0
17960 11 0
40825 44 0
34769 4 0
67053 4 0
470 5 0
15123 4 0
85851 5 0
41633 4 0
41811 8 0
62451 6 0
9559 4 0
2441 6 0
69107 57 0
18080 4 0
16541 4 0
55668 20 0
55799 41 0
16158 53 0
67763 5 0
68149 5 0
29396 14 0
77205 9 0
66475 30 0
28418 85 0
14513 24 0
75199 39 0
26124 152 0
41782 110 0
85919 3 0
32787 7 0
33142 3 0
41420 7 0
85707 5 0
87239 5 0
43782 4 0
17636 36 0
68745 116 0
49601 54 0
91149 58 0
61915 110 0
199 4 0
53141 31 0
44572 13 0
2108 23 0
3141 4 0
1919 3 0
23189 4 0
39925 10 0
6930 11 0
87601 3 0
23871 12 0
50325 120 0
44411 16 0
45151 11 0
25245 6 0
74191 64 0
74235 5 0
37884 22 0
37482 56 0
83311 93 0
73925 8 0
24477 65 0
73577 3 0
686 5 0
18592 16 0
8209 26 0
44974 17 0
44680 6 0
6973 3 0
15207 5 0
15020 27 0
66833 5 0
11360 241 0
64223 39 0
64253 250 0
94251 137 0
54578 4 0
54479 5 0
45457 15 0
11669 4 0
64453 82 0
22925 6 0
6760 145 0
31851 45 0
79001 28 0
9805 22 0
42853 7 0
42948 13 0
86599 12 0
27546 19 0
26221 37 0
75873 18 0
42687 75 0
86771 30 0
43064 59 0
24698 335 0
79217 36 0
16997 4 0
15692 10 0
67507 117 0
36851 6 0
28567 31 0
76607 120 0
27719 55 0
10293 7 0
22749 4 0
30767 8 0
59637 26 0
60659 35 0
6463 28 0
62957 5 0
17977 8 0
8530 5 0
73263 6 0
40381 4 0
14092 10 0
46379 5 0
47388 5 0
88973 3 0
18210 4 0
59459 8 0
10250 8 0
7474 19 0
43190 33 0
72707 30 0
23144 62 0
41401 56 0
60455 4 0
33312 7 0
88079 10 0
49875 26 0
37386 12 0
13694 65 0
95027 45 0
5265 4 0
3966 120 0
57151 16 0
2033 3 0
24077 16 0
21132 4 0
71303 46 0
48053 5 0
35447 4 0
89311 19 0
29667 25 0
46857 28 0
46865 21 0
57545 90 0
1858 29 0
66285 12 0
66353 17 0
14191 29 0
78575 32 0
31213 41 0
78737 56 0
31476 18 0
15904 107 0
67573 76 0
87027 142 0
14043 4 0
17562 224 0
68711 79 0
17774 105 0
63833 78 0
10845 42 0
63893 6 0
49098 45 0
49089 52 0
90937 78 0
11065 53 0
11059 13 0
54463 3 0
94175 4 0
6423 27 0
30993 45 0
6548 4 0
1088 7 0
15552 4 0
67273 3 0
36719 4 0
4809 8 0
65307 6 0
66133 41 0
4199 4 0
70353 72 0
20313 32 0
37635 6 0
6455 4 0
46862 18 0
30082 5 0
77703 26 0
58955 48 0
4297 5 0
59003 15 0
42449 4 0
42473 9 0
86321 10 0
4769 12 0
59543 3 0
8445 23 0
69145 4 0
8472 8 0
41629 36 0
22929 19 0
14461 4 0
15500 5 0
15700 4 0
67227 60 0
94401 28 0
94367 30 0
15606 18 0
78867 3 0
94825 16 0
54915 7 0
55459 5 0
58867 11 0
5061 23 0
52033 6 0
22003 4 0
51458 6 0
14315 8 0
36806 3 0
78307 5 0
30865 6 0
30942 6 0
75629 4 0
27202 49 0
26006 5 0
31978 16 0
35012 7 0
19702 7 0
49682 72 0
91345 171 0
49856 73 0
59231 7 0
6384 14 0
63809 156 0
63807 84 0
30859 5 0
78301 6 0
41640 5 0
61139 40 0
20604 53 0
15636 30 0
67349 39 0
15604 81 0
39510 7 0
29526 5 0
41961 3 0
1596 10 0
37576 12 0
11581 66 0
1328 3 0
1437 16 0
1597 9 0
91181 191 0
3405 136 0
89217 3 0
39359 6 0
46687 6 0
7251 65 0
7164 13 0
46958 9 0
35595 4 0
81749 5 0
35605 3 0
426 14 0
69283 3 0
87975 19 0
43932 212 0
44876 8 0
31022 18 0
30918 21 0
66897 40 0
66861 49 0
15052 15 0
69559 27 0
19160 3 0
66499 9 0
30002 18 0
61937 3 0
26605 43 0
85785 19 0
20976 141 0
74497 24 0
4241 4 0
25603 3 0
36134 5 0
81741 4 0
35222 6 0
81427 3 0
26516 14 0
55410 32 0
94795 16 0
32495 75 0
40540 90 0
85137 15 0
43431 5 0
24097 8 0
41408 5 0
35007 15 0
14090 4 0
54365 7 0
74409 130 0
7320 11 0
46869 17 0
43632 7 0
89759 40 0
52510 6 0
16461 3 0
19288 5 0
55608 22 0
708 9 0
16199 107 0
82073 5 0
48905 4 0
15446 62 0
67181 39 0
67167 144 0
15908 58 0
6654 5 0
74093 6 0
25015 5 0
69791 4 0
17729 25 0
61853 3 0
8072 76 0
52501 127 0
9516 17 0
46526 15 0
66179 35 0
66143 29 0
26622 39 0
63927 26 0
92205 4 0
51158 13 0
45513 37 0
17547 29 0
94093 5 0
83471 3 0
54307 82 0
25058 28 0
36658 24 0
20494 3 0
70927 53 0
70855 66 0
24272 5 0
73529 6 0
23659 16 0
18167 18 0
48716 35 0
54729 57 0
48154 7 0
90153 10 0
87205 13 0
77217 3 0
32504 3 0
52516 3 0
3347 27 0
2155 4 0
2165 4 0
27979 31 0
76287 40 0
46284 5 0
30157 7 0
66401 4 0
28400 8 0
47359 159 0
86907 67 0
89629 88 0
43229 50 0
1729 18 0
47760 4 0
21849 19 0
14773 4 0
66637 4 0
30115 4 0
77731 9 0
55751 6 0
71269 3 0
46605 10 0
21081 16 0
76561 4 0
76453 8 0
10820 8 0
6765 7 0
45754 3 0
44493 16 0
55081 10 0
7038 4 0
94593 5 0
83887 61 0
84085 30 0
38793 24 0
27919 3 0
76203 3 0
27997 25 0
22745 20 0
41682 7 0
39746 53 0
39895 21 0
84697 6 0
1615 14 0
57533 12 0
6726 24 0
8408 29 0
60843 3 0
5082 26 0
4693 40 0
59337 19 0
59631 22 0
56399 35 0
634 30 0
58267 91 0
61041 3 0
44306 3 0
19170 28 0
72471 18 0
12881 20 0
14210 4 0
66299 17 0
66377 3 0
8174 53 0
24037 178 0
78453 3 0
13860 51 0
28336 8 0
66469 13 0
66479 3 0
42590 8 0
16908 10 0
89261 24 0
12126 5 0
42428 3 0
86289 20 0
60897 18 0
85667 66 0
41628 15 0
85759 13 0
14538 101 0
14575 15 0
89397 6 0
84963 13 0
40298 16 0
90305 8 0
48415 8 0
41665 6 0
15297 37 0
67485 28 0
15092 171 0
17119 11 0
73289 200 0
23982 13 0
43837 4 0
44496 6 0
16582 4 0
64415 75 0
7634 5 0
6630 61 0
6532 44 0
16574 4 0
38077 77 0
83579 33 0
83267 38 0
79963 14 0
33034 9 0
33292 8 0
70135 4 0
20292 65 0
32095 5 0
190 6 0
16276 4 0
70337 5 0
20192 464 0
70619 9 0
76591 15 0
33660 9 0
66223 159 0
14181 6 0
66275 65 0
6782 8 0
41925 51 0
52360 103 0
86015 90 0
2724 3 0
57939 3 0
23812 5 0
57393 6 0
5929 36 0
25256 169 0
49129 61 0
90773 16 0
33956 4 0
58213 4 0
70641 97 0
27808 11 0
20214 10 0
80495 5 0
33952 18 0
58217 4 0
3109 5 0
49295 108 0
90941 59 0
19150 11 0
90947 293 0
74143 167 0
49325 95 0
56411 18 0
22 47 0
56011 49 0
47429 14 0
86749 50 0
42787 26 0
43175 4 0
81335 58 0
18057 10 0
11256 4 0
64155 124 0
64139 3 0
12963 341 0
23870 11 0
45157 21 0
91499 57 0
20886 117 0
71131 3 0
5726 74 0
34748 7 0
42081 3 0
86093 6 0
32847 21 0
33023 74 0
79751 39 0
30282 22 0
31501 7 0
92459 26 0
51783 22 0
67237 31 0
17670 36 0
88837 63 0
42205 82 0
22957 17 0
22959 3 0
89567 14 0
52216 6 0
50632 3 0
15694 35 0
45116 22 0
33352 17 0
9982 5 0
59627 66 0
4643 57 0
55589 4 0
37527 6 0
65887 3 0
55861 8 0
87681 7 0
44423 6 0
11399 7 0
5965 8 0
24781 15 0
39187 102 0
64961 75 0
64597 4 0
13419 3 0
18320 5 0
69271 11 0
36260 26 0
55590 5 0
2726 3 0
73391 4 0
23936 4 0
86465 24 0
26845 19 0
37530 4 0
269 4 0
72043 3 0
22185 63 0
14708 104 0
76571 46 0
55688 4 0
51537 4 0
22965 19 0
68055 13 0
39123 77 0
84263 107 0
18890 6 0
69695 21 0
73533 5 0
46936 143 0
24281 6 0
52519 7 0
9746 18 0
7172 5 0
61177 100 0
89527 120 0
55554 84 0
54753 315 0
94885 44 0
5921 6 0
60279 14 0
54329 6 0
53774 6 0
55491 6 0
94845 3 0
91083 78 0
90701 236 0
71811 3 0
60159 10 0
21861 17 0
25499 5 0
74399 95 0
25396 4 0
67267 38 0
36682 130 0
27531 3 0
20153 9 0
39240 7 0
84205 5 0
75623 64 0
22976 53 0
86927 27 0
44247 72 0
44743 42 0
44135 15 0
88061 45 0
6936 20 0
60969 5 0
85351 138 0
40823 81 0
85401 155 0
79307 5 0
32349 37 0
33532 9 0
56023 7 0
57253 6 0
21021 24 0
43846 10 0
8710 14 0
5614 4 0
60167 4 0
60073 7 0
41980 34 0
49361 31 0
94895 7 0
90975 7 0
50145 3 0
8883 5 0
49133 5 0
50318 5 0
49315 11 0
62791 11 0
63091 8 0
27828 40 0
18731 84 0
69263 93 0
18411 8 0
4619 10 0
71015 42 0
8424 39 0
25891 6 0
59497 14 0
59447 16 0
4927 35 0
8666 92 0
62249 124 0
14144 11 0
82419 4 0
20168 112 0
84163 161 0
35512 51 0
35613 7 0
81757 9 0
17231 3 0
95007 337 0
88761 141 0
28057 4 0
17836 4 0
10926 16 0
54705 20 0
23405 19 0
27397 7 0
31001 64 0
31136 18 0
4813 94 0
4240 48 0
55604 4 0
48335 4 0
70655 81 0
70681 59 0
12049 3 0
3764 173 0
1105 24 0
55452 55 0
56787 37 0
59591 35 0
4882 21 0
7747 3 0
61603 39 0
27371 28 0
76175 26 0
27967 22 0
62767 24 0
9262 78 0
9585 108 0
4233 9 0
11439 87 0
28023 4 0
21420 58 0
71433 77 0
71507 39 0
11381 6 0
64461 9 0
53810 10 0
93831 6 0
360 5 0
94871 3 0
95135 55 0
55526 75 0
35709 3 0
45134 3 0
61047 3 0
23709 41 0
60469 4 0
26796 70 0
28935 3 0
17681 34 0
28807 22 0
17349 24 0
68565 6 0
27198 30 0
44448 6 0
44450 10 0
35516 6 0
35765 5 0
81679 205 0
44390 41 0
64917 4 0
12344 13 0
50000 10 0
39169 7 0
32867 3 0
41358 5 0
26507 59 0
75343 4 0
42975 5 0
13325 7 0
86701 75 0
50684 8 0
16117 28 0
86973 57 0
17270 200 0
5732 16 0
5839 29 0
44466 4 0
54556 6 0
93793 24 0
44920 63 0
55792 4 0
27603 22 0
9847 7 0
15275 232 0
74199 169 0
25254 43 0
49101 63 0
1386 17 0
1497 4 0
1314 22 0
57009 18 0
72553 40 0
84215 23 0
39250 9 0
45365 76 0
78221 13 0
30140 63 0
29573 14 0
42328 11 0
24955 19 0
86235 39 0
7600 4 0
27204 4 0
75965 3 0
24956 21 0
45204 14 0
27720 4 0
66591 104 0
26090 10 0
75717 32 0
61607 4 0
51924 104 0
94909 7 0
565 15 0
89347 20 0
86233 11 0
39244 8 0
35395 9 0
31561 11 0
60489 12 0
9357 8 0
62853 125 0
29883 12 0
39008 19 0
77553 13 0
45162 42 0
51500 3 0
92405 3 0
33536 48 0
88657 36 0
9846 7 0
75953 11 0
27659 16 0
25268 83 0
78135 7 0
7605 4 0
61485 41 0
54537 4 0
15892 34 0
39430 3 0
1059 29 0
17955 22 0
13619 55 0
81817 74 0
43528 5 0
87101 5 0
35282 5 0
81537 3 0
35349 5 0
17255 9 0
41066 8 0
85473 9 0
24579 4 0
25250 6 0
9084 10 0
11246 3 0
64145 4 0
24795 4 0
90303 8 0
48413 26 0
48517 7 0
10218 7 0
63533 36 0
10366 9 0
15404 3 0
67143 9 0
46332 5 0
37630 61 0
83151 19 0
64147 10 0
11248 4 0
24797 5 0
7880 92 0
7940 14 0
23345 4 0
40329 4 0
22773 17 0
22451 26 0
60487 23 0
31185 7 0
31010 8 0
47478 31 0
748 9 0
55486 15 0
63673 49 0
85493 19 0
41096 20 0
12987 95 0
65421 61 0
35723 74 0
51752 59 0
92525 10 0
51959 58 0
21422 39 0
21176 28 0
71545 49 0
71509 59 0
91067 10 0
77795 9 0
7471 16 0
42837 30 0
10417 65 0
1742 5 0
93333 50 0
44346 64 0
33098 5 0
35312 3 0
1762 5 0
39338 7 0
20824 10 0
76507 24 0
14521 70 0
28557 43 0
66879 7 0
15070 14 0
46086 36 0
34573 4 0
38734 36 0
70643 9 0
20216 97 0
85397 7 0
1750 5 0
60911 15 0
53649 191 0
40419 173 0
61117 27 0
23978 26 0
73447 40 0
24804 30 0
486 4 0
5788 10 0
59407 20 0
59685 4 0
4501 45 0
4222 25 0
18374 62 0
10007 3 0
33879 3 0
6372 28 0
49470 91 0
91037 8 0
63641 64 0
10526 21 0
42701 26 0
86933 12 0
42448 21 0
2049 37 0
2157 111 0
76649 299 0
28111 60 0
76293 22 0
39413 6 0
29528 5 0
15005 6 0
94049 80 0
66819 92 0
55702 18 0
5704 40 0
58079 28 0
2873 4 0
75483 3 0
27652 16 0
16085 197 0
88441 60 0
71223 7 0
6714 6 0
21007 6 0
4563 19 0
18872 22 0
69685 17 0
32403 31 0
20672 4 0
9795 11 0
58219 32 0
3111 4 0
40516 6 0
6108 4 0
60415 7 0
76511 122 0
28436 4 0
46334 12 0
10763 14 0
69819 17 0
12823 4 0
32071 23 0
43549 4 0
44855 4 0
61473 99 0
7584 4 0
62765 78 0
9260 3 0
9841 10 0
86953 35 0
66271 20 0
14177 4 0
66241 96 0
16041 14 0
67683 31 0
36073 58 0
82071 18 0
11528 20 0
64571 142 0
10813 3 0
10713 7 0
8950 8 0
5145 4 0
69701 6 0
28349 4 0
3921 5 0
11380 4 0
81967 34 0
35936 35 0
61829 52 0
27461 8 0
6313 25 0
8253 26 0
41960 38 0
59455 32 0
4867 47 0
4305 37 0
59011 6 0
2309 45 0
95137 78 0
61905 53 0
56205 47 0
11374 17 0
64237 5 0
28340 5 0
28341 10 0
46335 3 0
70997 25 0
20346 79 0
22774 4 0
78277 8 0
30823 4 0
26325 4 0
26489 39 0
36177 12 0
11387 14 0
89291 36 0
33512 20 0
14217 4 0
64431 35 0
6664 4 0
22934 5 0
30861 6 0
78303 23 0
20181 6 0
5994 6 0
66921 54 0
67137 23 0
23618 130 0
72989 319 0
29814 29 0
40552 14 0
11366 33 0
64229 5 0
9069 19 0
62443 199 0
28342 5 0
64235 17 0
11372 5 0
57165 3 0
1647 38 0
22928 5 0
26304 4 0
9811 4 0
63137 82 0
5849 10 0
81805 21 0
60227 27 0
67659 34 0
56347 24 0
16012 51 0
44394 155 0
10290 4 0
88479 4 0
4728 13 0
59335 40 0
64243 6 0
11386 27 0
64061 24 0
45659 4 0
88477 7 0
43867 6 0
36541 5 0
11774 28 0
6103 41 0
72857 43 0
23303 69 0
20242 81 0
39270 28 0
44586 4 0
31988 7 0
4452 30 0
59215 12 0
11984 19 0
64713 9 0
4339 3 0
32631 12 0
67003 21 0
43504 60 0
66297 4 0
14208 10 0
66483 4 0
5154 4 0
59687 3 0
51505 3 0
15234 16 0
20511 15 0
61411 7 0
7509 32 0
24625 4 0
39275 28 0
17596 21 0
17784 19 0
73359 7 0
24809 369 0
24353 51 0
32513 34 0
33296 36 0
22475 22 0
72067 47 0
72273 52 0
66765 9 0
37151 47 0
51467 4 0
52277 3 0
29894 18 0
50288 15 0
28343 12 0
48819 3 0
27832 3 0
28390 183 0
33968 5 0
56231 11 0
58369 14 0
402 32 0
87717 23 0
44472 25 0
14971 21 0
1390 21 0
8435 3 0
43920 25 0
84565 28 0
69807 3 0
55989 29 0
29475 16 0
89699 56 0
42699 45 0
86873 17 0
86483 26 0
31174 5 0
31127 5 0
78503 117 0
76163 31 0
75791 38 0
27955 31 0
32158 15 0
6800 6 0
60889 3 0
85469 39 0
41076 13 0
22174 10 0
94231 4 0
23261 31 0
42182 36 0
44498 21 0
87739 9 0
45101 14 0
21462 5 0
11651 9 0
23281 23 0
47278 18 0
83481 23 0
53840 34 0
93855 123 0
33765 28 0
80363 72 0
67305 54 0
67369 102 0
15585 181 0
15657 167 0
92355 31 0
92987 75 0
51415 32 0
27435 43 0
75811 32 0
7621 57 0
61503 26 0
26131 4 0
6302 3 0
4655 39 0
78887 81 0
48263 5 0
52935 4 0
42203 13 0
58505 4 0
52280 6 0
34069 27 0
67377 45 0
71377 7 0
21210 96 0
63135 4 0
52951 56 0
27983 67 0
27360 17 0
76191 61 0
75757 27 0
52968 55 0
7751 28 0
93315 16 0
43828 5 0
43801 5 0
42609 20 0
86413 85 0
86479 42 0
3218 4 0
62983 29 0
12899 35 0
10325 5 0
26390 4 0
75049 15 0
43223 14 0
43189 8 0
86909 3 0
32506 21 0
62015 16 0
16594 4 0
68061 76 0
16768 7 0
80187 5 0
18816 16 0
59803 4 0
5150 4 0
78981 110 0
3583 190 0
6453 14 0
48659 11 0
41978 7 0
6894 15 0
54546 9 0
60965 16 0
52037 9 0
20679 6 0
71155 6 0
20914 6 0
68663 18 0
17500 4 0
9697 9 0
62929 38 0
61593 23 0
49616 5 0
35598 6 0
65 17 0
56039 4 0
54507 38 0
19858 61 0
90397 133 0
43728 6 0
15430 3 0
87199 5 0
36557 10 0
36666 82 0
73253 6 0
59605 5 0
4486 8 0
55328 3 0
94739 12 0
19541 16 0
19400 13 0
10399 3 0
63555 4 0
45524 9 0
49659 6 0
17531 29 0
43619 13 0
48264 4 0
47333 4 0
24111 12 0
48265 3 0
43563 6 0
10807 8 0
32843 4 0
33042 13 0
79631 60 0
93857 4 0
32486 7 0
53842 123 0
31428 134 0
91597 105 0
72617 3 0
22991 5 0
4639 36 0
4690 4 0
72303 9 0
23622 14 0
22220 51 0
22907 5 0
15038 10 0
27753 6 0
76587 6 0
28540 23 0
57437 74 0
2023 51 0
18842 4 0
1533 7 0
48884 4 0
56505 65 0
1622 100 0
40652 48 0
47963 12 0
55300 6 0
46906 5 0
86241 20 0
42342 3 0
89555 15 0
89561 62 0
60057 47 0
5588 3 0
54324 25 0
37738 8 0
18817 6 0
38451 3 0
29360 12 0
60055 3 0
92461 23 0
55804 32 0
95041 74 0
59471 12 0
4897 3 0
2005 4 0
57441 49 0
24716 90 0
91077 383 0
91655 4 0
49630 245 0
23900 52 0
39469 81 0
84491 25 0
39641 59 0
84497 64 0
84161 31 0
7803 4 0
66225 132 0
49707 86 0
74483 125 0
48309 4 0
9804 14 0
33894 3 0
80605 32 0
35145 31 0
81359 47 0
35518 205 0
17116 59 0
72023 81 0
15084 30 0
66893 12 0
45459 8 0
78211 4 0
41265 4 0
30959 334 0
22836 76 0
72567 125 0
44384 5 0
25304 28 0
87661 11 0
52076 5 0
2455 5 0
85169 88 0
69147 28 0
35280 5 0
12810 5 0
12933 20 0
52537 7 0
93019 21 0
60263 14 0
39385 10 0
18352 27 0
54545 5 0
35135 28 0
81349 5 0
56437 114 0
35434 7 0
16100 7 0
9738 24 0
9676 22 0
1892 6 0
75761 4 0
1995 5 0
59105 10 0
21059 5 0
21261 5 0
71297 10 0
