ID avtt sigmatt
17372 46 0
24836 3 0
11061 3 0
9059 28 0
9450 6 0
12561 18 0
14411 92 0
14215 21 0
81 4 0
18710 16 0
13979 5 0
13985 3 0
11168 6 0
11049 3 0
24838 3 0
11053 3 0
24842 3 0
11059 3 0
24848 3 0
13158 16 0
4258 29 0
14144 15 0
9987 11 0
16591 6 0
8634 13 0
11051 3 0
24840 3 0
15525 4 0
18998 3 0
23440 49 0
23444 23 0
8257 8 0
17872 23 0
13982 5 0
14013 19 0
10274 3 0
9808 3 0
18892 3 0
29044 4 0
10975 9 0
8102 9 0
13984 7 0
14014 16 0
18997 4 0
8642 9 0
8644 15 0
18996 5 0
8645 9 0
11057 3 0
24846 3 0
8090 40 0
12035 33 0
23500 99 0
20840 241 0
8351 51 0
5236 7 0
13983 3 0
3106 13 0
8432 7 0
8137 6 0
8453 9 0
3107 14 0
23568 9 0
8489 27 0
19194 23 0
77 127 0
19218 31 0
16126 22 0
19328 32 0
18270 4 0
16176 108 0
12381 8 0
16215 3 0
11404 44 0
27542 18 0
8452 3 0
13981 3 0
4560 4 0
15753 39 0
16688 4 0
16615 4 0
3108 14 0
8472 8 0
5235 14 0
7811 13 0
2759 3 0
7968 7 0
14587 4 0
5755 5 0
13262 40 0
20330 44 0
23548 15 0
2167 11 0
13155 39 0
4123 12 0
7708 39 0
17658 4 0
22856 4 0
17657 4 0
10235 3 0
5097 3 0
15877 4 0
27302 8 0
24278 53 0
9930 12 0
16709 301 0
17660 5 0
17662 4 0
26424 3 0
5430 228 0
14195 3 0
14197 3 0
26430 9 0
26426 3 0
3709 5 0
21100 6 0
21534 43 0
4845 12 0
2087 5 0
26214 29 0
2324 29 0
20298 19 0
4331 4 0
13583 4 0
8549 5 0
7781 14 0
7772 12 0
23186 4 0
4283 3 0
4625 257 0
19248 105 0
21474 154 0
21342 6 0
4400 4 0
4461 4 0
18061 6 0
18874 24 0
17380 9 0
8862 4 0
23708 3 0
20764 6 0
3347 12 0
3398 4 0
18770 17 0
18884 25 0
6388 3 0
22494 3 0
25132 313 0
16102 20 0
14120 20 0
25964 6 0
20926 10 0
3633 21 0
13802 3 0
29150 60 0
7934 330 0
19174 158 0
4589 10 0
25940 40 0
10941 16 0
624 41 0
14121 5 0
14130 3 0
14122 3 0
16052 12 0
10486 31 0
14355 176 0
16053 25 0
14124 7 0
13077 114 0
2304 19 0
14123 4 0
14132 3 0
4739 5 0
7483 27 0
26942 147 0
12820 125 0
14126 4 0
14128 4 0
8791 13 0
11918 4 0
1374 23 0
14134 28 0
2182 33 0
8117 4 0
8115 28 0
1596 17 0
18923 4 0
24680 200 0
12523 12 0
14133 3 0
14131 3 0
14776 5 0
9542 10 0
12306 3 0
9545 7 0
483 8 0
17229 4 0
9562 6 0
9561 4 0
9510 6 0
15923 9 0
12303 4 0
21230 19 0
4445 12 0
5122 314 0
18695 111 0
28880 25 0
9560 3 0
4591 3 0
21454 10 0
5773 3 0
18214 20 0
20748 7 0
5772 4 0
6882 13 0
21118 3 0
20896 4 0
3935 3 0
13264 33 0
21456 3 0
28394 30 0
7357 4 0
16103 12 0
21766 4 0
4807 3 0
13522 3 0
13519 3 0
13520 3 0
19440 6 0
18932 8 0
20620 47 0
23250 142 0
9026 73 0
23832 28 0
7876 142 0
23252 5 0
23394 6 0
23168 77 0
23180 4 0
7766 4 0
7880 50 0
18386 3 0
16457 36 0
28832 5 0
28828 5 0
11732 9 0
11187 7 0
24922 4 0
18928 22 0
7723 7 0
18626 55 0
23148 40 0
3185 7 0
3659 3 0
20908 4 0
23162 37 0
7740 51 0
449 50 0
20826 64 0
13475 24 0
26048 8 0
29014 22 0
23784 54 0
21638 25 0
23772 4 0
4896 4 0
3485 64 0
22824 28 0
6869 3 0
476 338 0
19170 60 0
23774 37 0
8960 4 0
25226 4 0
5381 4 0
5371 7 0
21944 4 0
24816 42 0
16134 19 0
16147 7 0
27472 21 0
4854 11 0
24018 13 0
17687 4 0
27952 3 0
1714 31 0
19520 27 0
27576 4 0
9425 7 0
24024 7 0
1561 4 0
19950 51 0
4753 10 0
21860 25 0
19948 58 0
6342 83 0
26156 57 0
24542 3 0
10470 4 0
10461 3 0
10459 3 0
10471 12 0
24540 3 0
24546 3 0
10465 3 0
12494 9 0
10457 3 0
24538 3 0
10469 3 0
24534 3 0
24544 3 0
10463 3 0
2948 4 0
20566 3 0
499 4 0
11065 3 0
490 3 0
6089 4 0
398 11 0
6090 3 0
4621 4 0
5080 4 0
21578 10 0
15120 7 0
16836 6 0
17480 3 0
17484 4 0
6854 4 0
8538 3 0
8518 4 0
8520 3 0
10618 3 0
17485 3 0
20310 28 0
20302 4 0
2310 4 0
17479 3 0
17483 3 0
11358 3 0
17482 3 0
11870 24 0
11877 34 0
18896 4 0
755 4 0
26446 14 0
6608 17 0
19506 12 0
13395 4 0
17454 25 0
21094 3 0
6382 3 0
22576 3 0
12265 27 0
25422 172 0
15872 4 0
7575 50 0
17796 4 0
18705 6 0
22654 55 0
26654 4 0
26672 20 0
14701 110 0
16851 4 0
16830 4 0
14723 3 0
4932 3 0
5595 34 0
15580 20 0
20742 4 0
6635 11 0
29038 22 0
13667 3 0
6655 15 0
22544 70 0
22692 36 0
17025 4 0
14724 3 0
6766 163 0
19032 6 0
19214 91 0
14550 3 0
14707 3 0
18732 118 0
16804 16 0
19662 71 0
12062 70 0
7338 10 0
12935 21 0
5703 33 0
2321 28 0
20312 29 0
6848 63 0
15432 17 0
23164 121 0
7752 47 0
22782 35 0
12370 15 0
4394 3 0
12558 14 0
16975 3 0
14720 3 0
11695 3 0
19120 45 0
15469 5 0
6386 4 0
22492 3 0
14813 16 0
14708 3 0
3343 4 0
20746 12 0
8770 4 0
14601 3 0
25238 13 0
11873 24 0
24482 10 0
14725 3 0
26342 3 0
28632 21 0
14023 5 0
13067 20 0
17048 27 0
27122 25 0
7744 121 0
954 16 0
24300 14 0
14234 4 0
673 4 0
16799 25 0
13674 10 0
70 3 0
14697 4 0
20228 3 0
13046 63 0
2181 9 0
20232 4 0
8954 11 0
3125 5 0
11657 3 0
16651 36 0
24096 9 0
5681 21 0
9589 18 0
25806 63 0
13402 4 0
18630 13 0
18590 28 0
7947 3 0
18879 39 0
28650 4 0
18266 6 0
28536 94 0
23534 182 0
18076 50 0
20910 10 0
20994 9 0
3747 20 0
27598 56 0
14271 49 0
6792 3 0
21834 7 0
6800 3 0
6807 4 0
6784 26 0
22786 11 0
6799 3 0
6796 3 0
6797 3 0
6786 43 0
6811 4 0
15294 14 0
15595 17 0
7437 7 0
14586 4 0
6790 3 0
18995 13 0
6808 4 0
15295 24 0
13987 3 0
6805 3 0
6793 3 0
12206 4 0
8085 4 0
3015 63 0
20004 22 0
26744 8 0
1784 6 0
8897 15 0
6787 4 0
6801 4 0
6810 4 0
26674 94 0
25420 27 0
14703 20 0
13281 16 0
6558 4 0
7755 77 0
13260 96 0
23170 147 0
6794 3 0
6809 4 0
12374 42 0
6788 27 0
6791 3 0
16785 6 0
6812 4 0
570 9 0
19446 16 0
26894 22 0
6806 4 0
21940 15 0
12226 60 0
4777 10 0
17639 3 0
28330 4 0
22910 4 0
7090 3 0
22912 3 0
10224 560 0
7082 4 0
28364 58 0
17738 4 0
17412 19 0
2191 20 0
20240 14 0
8338 7 0
7084 3 0
22914 4 0
7091 4 0
3538 39 0
69 3 0
7466 4 0
3522 27 0
7086 4 0
22916 3 0
8049 3 0
14062 6 0
14714 3 0
26682 50 0
16689 10 0
16674 3 0
508 4 0
510 3 0
8717 7 0
17699 4 0
28352 37 0
13555 3 0
6181 3 0
1380 33 0
17444 3 0
27746 59 0
16587 14 0
13990 5 0
13986 5 0
1498 24 0
9548 12 0
24844 3 0
8643 16 0
11055 3 0
22582 8 0
6512 4 0
6606 5 0
14011 27 0
17140 19 0
19202 38 0
33 23 0
40 13 0
21512 3 0
29096 43 0
160 89 0
23172 41 0
7757 147 0
21632 42 0
4890 70 0
8532 111 0
22444 10 0
3645 4 0
512 5 0
19412 3 0
18338 3 0
126 4 0
50 13 0
740 38 0
13778 3 0
11610 274 0
11132 3 0
24906 3 0
18343 4 0
1122 19 0
8641 3 0
13954 4 0
1625 34 0
3585 44 0
11418 5 0
27172 35 0
14611 64 0
5994 19 0
3026 3 0
18344 4 0
7273 9 0
8206 4 0
16100 11 0
11462 12 0
11400 12 0
9022 6 0
23828 3 0
23830 73 0
9024 3 0
18377 3 0
11417 14 0
6719 69 0
22754 4 0
24880 6 0
18392 29 0
15252 4 0
21246 22 0
27094 27 0
6207 19 0
9134 3 0
7759 41 0
23174 3 0
10596 4 0
19742 20 0
1276 5 0
8750 4 0
12593 7 0
22608 14 0
6064 4 0
6037 10 0
22336 3 0
22334 4 0
6062 3 0
2290 5 0
20292 3 0
6066 3 0
22338 3 0
6068 3 0
22330 4 0
8213 4 0
8214 4 0
2292 3 0
20294 99 0
23508 20 0
9601 31 0
15799 3 0
13151 3 0
25866 49 0
25284 103 0
6243 121 0
22414 32 0
8725 13 0
5896 4 0
15790 3 0
12689 4 0
23662 12 0
14277 4 0
18048 32 0
1104 3 0
15789 3 0
15787 4 0
25512 3 0
12490 87 0
11504 4 0
9868 431 0
24242 67 0
24276 12 0
8740 5 0
1479 4 0
23672 4 0
2036 43 0
26384 4 0
23664 61 0
23670 5 0
8738 4 0
202 3 0
28934 38 0
281 3 0
22332 3 0
882 29 0
6060 4 0
18089 44 0
18917 33 0
3112 15 0
16179 5 0
27792 42 0
18376 15 0
26708 27 0
5878 6 0
972 15 0
8152 4 0
23376 3 0
5877 10 0
8016 3 0
11134 3 0
24908 3 0
280 3 0
5879 12 0
2096 41 0
27578 13 0
15916 36 0
16654 42 0
27794 5 0
15726 8 0
12125 9 0
19246 101 0
27798 4 0
16658 8 0
8140 11 0
27418 158 0
18066 148 0
8168 8 0
29112 4 0
18017 6 0
19098 7 0
1019 6 0
2526 13 0
23082 4 0
7538 13 0
18018 5 0
17714 5 0
15842 3 0
15727 3 0
16073 158 0
27828 110 0
16714 32 0
8167 4 0
8151 4 0
3124 30 0
12996 46 0
15800 4 0
8793 68 0
8166 3 0
15709 5 0
28432 3 0
6268 13 0
22772 30 0
22724 42 0
15737 8 0
22062 4 0
7938 4 0
15713 4 0
15718 4 0
3386 6 0
8205 4 0
8165 3 0
15838 3 0
15732 3 0
15814 3 0
15738 3 0
15739 12 0
7196 32 0
27686 14 0
28704 6 0
14750 14 0
19200 13 0
38 56 0
79 31 0
5223 10 0
21704 9 0
15431 3 0
8163 3 0
10161 29 0
19414 5 0
28430 11 0
16969 4 0
15572 4 0
15585 101 0
3978 3 0
6236 3 0
11037 7 0
20186 5 0
3545 21 0
4546 42 0
18576 8 0
21368 33 0
18815 6 0
13988 6 0
14006 20 0
12891 58 0
22102 4 0
11638 6 0
11480 3 0
24826 7 0
4170 13 0
15758 191 0
3741 9 0
3521 49 0
7746 36 0
5537 4 0
17036 25 0
11481 3 0
9988 12 0
15741 3 0
15716 6 0
15720 6 0
4139 3 0
23006 24 0
7312 7 0
15734 10 0
15707 15 0
11482 4 0
11633 5 0
11479 4 0
15714 6 0
18819 4 0
11483 3 0
3360 6 0
15601 4 0
17211 6 0
28082 4 0
15712 6 0
2104 4 0
5627 5 0
5626 3 0
4451 33 0
1378 32 0
25786 55 0
5629 6 0
5628 3 0
11615 5 0
16171 18 0
5625 4 0
11981 13 0
11994 7 0
25316 3 0
16354 7 0
14075 3 0
20318 3 0
26372 3 0
27702 3 0
2331 3 0
2332 6 0
20320 3 0
2334 3 0
2105 4 0
15744 7 0
16537 3 0
2339 3 0
157 11 0
6780 35 0
8433 4 0
15743 3 0
15845 3 0
19077 67 0
17858 7 0
12472 7 0
23178 4 0
7770 4 0
23032 4 0
28822 73 0
18619 5 0
28824 5 0
18623 6 0
28830 55 0
1266 7 0
9888 39 0
14414 49 0
28690 4 0
18331 4 0
28692 47 0
2412 7 0
20366 4 0
18324 4 0
20368 45 0
2414 4 0
11992 3 0
25314 7 0
16965 4 0
16859 21 0
3854 4 0
3883 12 0
21076 4 0
25312 3 0
11990 3 0
19896 4 0
1553 4 0
10875 4 0
1555 4 0
19898 4 0
2189 20 0
20238 20 0
16067 16 0
1557 4 0
10872 4 0
19900 4 0
6646 8 0
25562 7 0
12606 3 0
10692 6 0
18232 7 0
794 3 0
12259 9 0
15708 14 0
9503 4 0
11962 86 0
12966 61 0
10871 4 0
6540 4 0
22550 4 0
6471 20 0
14696 16 0
26834 19 0
15723 3 0
15745 13 0
22428 3 0
6282 3 0
15747 20 0
26010 8 0
13365 98 0
26014 139 0
15721 11 0
966 15 0
20490 3 0
1549 4 0
10870 4 0
19892 4 0
19894 4 0
1551 4 0
174 4 0
24732 22 0
11982 4 0
18941 4 0
8348 54 0
12568 8 0
16011 5 0
2738 3 0
14648 29 0
14620 14 0
28452 22 0
6572 13 0
15791 3 0
11658 3 0
18034 5 0
19450 45 0
21946 9 0
5383 4 0
22520 4 0
9859 50 0
6421 155 0
21376 71 0
15748 3 0
14595 55 0
18361 4 0
3192 4 0
17073 31 0
18311 81 0
18312 4 0
18356 3 0
18362 4 0
7623 8 0
7162 30 0
18357 3 0
18355 3 0
18313 4 0
18358 3 0
8429 9 0
17889 4 0
22548 20 0
16345 5 0
23592 49 0
28538 32 0
18078 94 0
2673 22 0
8536 49 0
19508 68 0
18315 4 0
18354 3 0
2553 22 0
716 68 0
19510 69 0
10370 44 0
24774 88 0
15760 270 0
10959 123 0
15064 3 0
9643 3 0
28148 52 0
6960 44 0
18359 4 0
18352 3 0
28542 66 0
718 69 0
18082 8 0
18080 32 0
23590 111 0
28540 8 0
15701 21 0
21722 7 0
5004 41 0
18319 4 0
28684 4 0
28672 4 0
13397 54 0
25718 146 0
26024 91 0
16046 3 0
27406 15 0
5008 84 0
25600 98 0
3959 6 0
15990 8 0
5567 6 0
9991 14 0
24302 6 0
17899 4 0
28682 4 0
28674 4 0
18323 4 0
18303 4 0
18360 4 0
28700 57 0
18307 4 0
28668 4 0
15107 34 0
9547 4 0
18032 22 0
18027 4 0
8948 11 0
18028 3 0
1649 158 0
16622 4 0
23342 3 0
8464 3 0
8061 3 0
18133 4 0
18029 3 0
26222 4 0
17345 52 0
18136 35 0
18037 4 0
18982 164 0
16516 7 0
16523 4 0
18038 3 0
13818 6 0
6912 20 0
28060 195 0
17187 99 0
7670 36 0
25604 48 0
3737 29 0
27244 21 0
20972 4 0
3718 114 0
23128 4 0
13051 33 0
18039 34 0
18035 3 0
18036 3 0
28442 23 0
17925 5 0
17930 5 0
7668 4 0
23782 4 0
23130 36 0
3927 26 0
3803 9 0
16880 41 0
15420 27 0
22566 10 0
15905 5 0
25850 3 0
19644 9 0
1918 99 0
18921 11 0
7198 16 0
23362 75 0
8112 4 0
12376 4 0
27252 191 0
24776 100 0
10961 88 0
9819 3 0
24194 44 0
6534 54 0
23024 61 0
22676 7 0
19650 19 0
994 9 0
10395 56 0
15854 13 0
10652 5 0
7439 19 0
21110 3 0
3945 3 0
8313 12 0
10653 5 0
2744 3 0
7444 20 0
15798 3 0
15978 18 0
15794 3 0
17053 9 0
15797 3 0
22624 125 0
19754 42 0
6568 60 0
15796 3 0
15795 3 0
15836 7 0
2764 6 0
12565 5 0
14647 3 0
20940 54 0
6284 25 0
22626 13 0
22426 13 0
6464 3 0
1599 21 0
12799 4 0
1444 3 0
1598 9 0
2758 11 0
23102 13 0
5267 6 0
14005 26 0
18943 8 0
27450 74 0
16110 62 0
22512 62 0
18942 4 0
926 14 0
18598 4 0
28820 4 0
17676 6 0
11366 11 0
16183 7 0
5862 3 0
90 28 0
16623 3 0
18772 3 0
28338 6 0
18529 15 0
18606 26 0
7721 12 0
3609 5 0
27364 26 0
4927 36 0
21856 10 0
21932 81 0
25014 23 0
13955 3 0
18268 4 0
28646 3 0
12956 23 0
18557 3 0
13323 11 0
25984 15 0
19444 9 0
13325 15 0
28246 7 0
25986 11 0
17507 45 0
13327 11 0
25988 27 0
13333 11 0
9079 3 0
9068 4 0
9075 3 0
25852 101 0
13177 3 0
24596 6 0
11978 8 0
2429 5 0
11952 25 0
18490 4 0
28792 9 0
14722 3 0
14677 6 0
3998 3 0
15792 5 0
16351 28 0
18492 9 0
16846 55 0
17171 16 0
26386 23 0
20512 118 0
21212 9 0
19480 7 0
14106 23 0
23448 30 0
8259 49 0
668 6 0
26444 13 0
10537 16 0
99 15 0
16876 33 0
98 7 0
3657 3 0
22718 5 0
12175 7 0
17555 13 0
4024 3 0
1023 4 0
1150 4 0
3926 5 0
17106 13 0
487 15 0
15123 12 0
706 4 0
20990 9 0
3743 51 0
17879 4 0
15124 5 0
2444 5 0
17588 5 0
23844 139 0
1325 124 0
8269 68 0
97 13 0
15968 40 0
17659 4 0
26832 4 0
26568 40 0
14425 106 0
6076 52 0
17632 33 0
28312 30 0
15582 35 0
23438 8 0
26392 54 0
3161 7 0
17634 30 0
28314 177 0
8821 178 0
12127 8 0
10635 11 0
12666 14 0
25446 11 0
12373 3 0
4025 32 0
3700 9 0
17663 4 0
17684 4 0
18114 5 0
14434 3 0
14436 8 0
135 13 0
3975 3 0
23324 19 0
11310 7 0
24984 13 0
11312 13 0
20588 3 0
3216 32 0
20668 25 0
25004 27 0
4829 16 0
10020 15 0
26422 3 0
14199 3 0
3697 3 0
13728 15 0
105 119 0
10487 3 0
8018 8 0
23312 5 0
8139 12 0
7999 8 0
9272 47 0
24882 10 0
19486 260 0
675 119 0
22958 228 0
21026 36 0
20146 286 0
16849 4 0
17918 4 0
17917 3 0
5290 35 0
21938 10 0
2688 16 0
15704 4 0
12931 4 0
25726 33 0
15974 7 0
28268 3 0
27510 50 0
17543 3 0
17549 3 0
28266 3 0
10356 7 0
4497 14 0
12235 12 0
4475 12 0
24474 4 0
21388 4 0
21390 14 0
10357 4 0
4495 4 0
5845 4 0
5847 3 0
22514 26 0
22752 47 0
6413 62 0
5844 4 0
22198 9 0
5850 3 0
22244 3 0
3672 20 0
10263 41 0
24412 111 0
22186 5 0
5831 3 0
10259 74 0
27052 11 0
24408 14 0
22184 3 0
5843 3 0
18634 15 0
16518 6 0
5329 161 0
5848 3 0
22196 3 0
5841 3 0
5835 3 0
22190 4 0
22188 3 0
5833 5 0
5829 4 0
8681 26 0
5849 4 0
5837 4 0
22192 3 0
5839 3 0
22194 3 0
11120 7 0
23334 16 0
22746 44 0
8053 36 0
16579 3 0
1093 20 0
27736 3 0
15564 5 0
10689 5 0
10953 58 0
11680 9 0
11451 6 0
5010 127 0
21728 33 0
5468 4 0
24304 5 0
9993 6 0
24376 50 0
22906 36 0
11452 35 0
22838 4 0
6903 55 0
14276 191 0
26400 75 0
10952 4 0
8721 9 0
21510 31 0
15369 11 0
27058 5 0
21730 99 0
21732 182 0
5014 33 0
9380 26 0
9357 5 0
5016 99 0
4150 14 0
7246 5 0
5019 182 0
15928 183 0
17636 177 0
13185 4 0
20938 20 0
27856 10 0
23968 4 0
13888 8 0
18553 23 0
15099 43 0
4680 6 0
12619 6 0
12622 14 0
28526 148 0
9505 13 0
13363 8 0
26680 3 0
12853 4 0
14712 8 0
10897 12 0
24226 3 0
5565 6 0
22006 6 0
21978 4 0
10572 3 0
25306 8 0
4261 22 0
4215 25 0
3368 6 0
14087 4 0
7784 4 0
4870 11 0
6758 54 0
22762 4 0
7785 3 0
7266 8 0
4756 4 0
25392 4 0
12216 10 0
9328 3 0
15783 6 0
6760 4 0
22764 73 0
21612 11 0
21620 20 0
4874 4 0
4868 11 0
21616 21 0
4876 20 0
10573 3 0
9355 6 0
23976 49 0
4872 21 0
21614 11 0
21618 4 0
8661 3 0
22258 18 0
6621 11 0
3943 3 0
21126 3 0
4162 24 0
15781 53 0
21210 23 0
5368 4 0
15627 4 0
27206 10 0
3409 38 0
3187 3 0
28968 26 0
7021 4 0
22882 20 0
19674 5 0
6942 4 0
21676 48 0
4948 5 0
1125 4 0
1129 29 0
5405 9 0
19148 6 0
19158 3 0
2305 6 0
20326 10 0
11839 28 0
2975 24 0
20752 4 0
26442 19 0
2743 4 0
3186 3 0
2362 11 0
14228 19 0
18850 24 0
24742 12 0
10895 53 0
14016 5 0
5441 72 0
9995 5 0
5221 6 0
24306 4 0
12008 3 0
25330 5 0
4393 3 0
21216 55 0
15785 4 0
8454 82 0
12955 4 0
13170 3 0
25878 5 0
3307 365 0
2285 4 0
23292 27 0
23768 4 0
8958 6 0
10830 5 0
10834 3 0
24718 24 0
13737 15 0
18098 3 0
13570 4 0
2317 4 0
7970 27 0
25176 23 0
18693 70 0
28878 111 0
6373 3 0
6379 3 0
7980 9 0
11718 4 0
25182 22 0
11714 23 0
25178 33 0
2806 9 0
23420 4 0
8231 7 0
11720 22 0
19396 3 0
15388 27 0
5944 3 0
22246 29 0
7345 3 0
23020 35 0
17846 7 0
24862 6 0
27516 127 0
2030 286 0
9381 3 0
26528 3 0
14367 3 0
26498 18 0
2383 11 0
9384 3 0
9383 3 0
26510 5 0
19160 3 0
15077 36 0
26906 7 0
9724 6 0
2145 7 0
21044 3 0
3677 3 0
20944 4 0
9382 3 0
14060 5 0
15750 20 0
21334 3 0
2133 4 0
13951 15 0
7280 6 0
10125 4 0
12640 6 0
12652 11 0
12006 3 0
5477 3 0
25328 3 0
5983 63 0
26664 70 0
7419 18 0
12667 5 0
17857 34 0
25384 8 0
5828 22 0
3617 34 0
11894 16 0
29122 3 0
19106 5 0
7408 12 0
8291 4 0
11613 6 0
18335 7 0
28776 73 0
9031 11 0
16491 15 0
10752 14 0
7442 25 0
11924 3 0
24308 4 0
9997 4 0
21852 5 0
8201 3 0
11984 5 0
2768 4 0
7443 31 0
20880 5 0
3881 5 0
21074 12 0
3601 8 0
3749 9 0
15823 3 0
27290 7 0
3361 6 0
1415 4 0
12198 8 0
27680 15 0
6262 6 0
4292 6 0
16455 17 0
25540 50 0
12564 20 0
12557 3 0
21544 34 0
21546 106 0
12566 22 0
13926 3 0
15575 7 0
12567 6 0
16485 5 0
22182 22 0
7610 5 0
7609 3 0
12309 10 0
1641 4 0
2250 26 0
7611 3 0
1373 19 0
8842 6 0
11411 9 0
26968 3 0
17691 4 0
28346 64 0
20264 3 0
2231 4 0
1963 7 0
9371 5 0
9319 4 0
15050 25 0
5563 6 0
21854 6 0
22004 6 0
5219 5 0
1329 3 0
15773 4 0
27256 3 0
29152 52 0
27990 7 0
6337 3 0
25370 19 0
12136 8 0
26518 6 0
14347 15 0
14343 3 0
8648 3 0
21314 4 0
5266 17 0
4106 19 0
16816 4 0
3269 3 0
434 5 0
8496 18 0
14719 3 0
16966 52 0
27096 11 0
17026 3 0
17934 67 0
28138 21 0
8038 7 0
23176 10 0
3199 17 0
8941 54 0
15602 23 0
25322 3 0
12012 3 0
1039 4 0
16935 4 0
27964 31 0
9315 3 0
3687 3 0
22756 3 0
3913 3 0
6736 3 0
21112 3 0
3929 3 0
13820 7 0
18132 21 0
28652 14 0
18273 3 0
12002 3 0
25324 3 0
6674 3 0
14127 5 0
14181 13 0
12840 8 0
17605 10 0
22854 4 0
18604 22 0
12297 12 0
22578 128 0
6704 5 0
22778 5 0
12299 16 0
14484 11 0
14576 6 0
13391 4 0
12300 22 0
8540 55 0
14369 3 0
26530 3 0
26526 3 0
14371 3 0
12658 6 0
9894 8 0
21900 35 0
5288 123 0
27248 20 0
12295 101 0
12296 12 0
12294 11 0
12298 16 0
7220 17 0
27534 4 0
27528 298 0
16207 4 0
2600 50 0
14733 12 0
10556 4 0
24594 22 0
18639 5 0
16205 4 0
13050 171 0
27532 4 0
13191 3 0
13500 21 0
25890 3 0
8335 4 0
4671 6 0
28308 80 0
25884 3 0
13201 3 0
15776 21 0
14300 15 0
16675 10 0
13193 3 0
25892 3 0
13187 3 0
25886 3 0
3369 21 0
18283 11 0
17141 23 0
25896 3 0
13197 3 0
9861 37 0
14129 11 0
15882 19 0
23944 40 0
11792 14 0
16567 4 0
9953 11 0
16568 6 0
16566 6 0
24284 45 0
14205 33 0
1425 3 0
19868 32 0
9004 43 0
23812 45 0
1486 29 0
1427 3 0
1428 3 0
1430 5 0
1423 4 0
1429 3 0
6821 29 0
1050 13 0
18142 61 0
13236 13 0
25054 51 0
12126 50 0
18644 69 0
11426 7 0
11600 8 0
7099 29 0
19330 137 0
23966 38 0
14229 6 0
7292 10 0
10293 8 0
12776 14 0
12777 29 0
6783 3 0
9563 3 0
15356 3 0
9554 3 0
25424 74 0
19001 8 0
6335 25 0
13019 5 0
9332 3 0
7411 6 0
23886 30 0
28218 18 0
17446 33 0
11420 12 0
7416 28 0
9879 44 0
8775 17 0
7058 3 0
7037 5 0
7059 4 0
7417 14 0
7418 20 0
4327 5 0
7057 4 0
7060 3 0
7054 3 0
7056 3 0
7061 4 0
7055 3 0
22690 15 0
6752 4 0
1047 47 0
18679 8 0
28606 5 0
1048 12 0
9404 24 0
7507 82 0
6070 22 0
22924 29 0
24310 4 0
13827 14 0
9999 4 0
3520 19 0
3576 31 0
9124 4 0
9407 6 0
21306 4 0
21220 24 0
3071 7 0
28142 32 0
13084 4 0
25824 75 0
7379 4 0
28876 70 0
23100 4 0
16751 4 0
25818 95 0
3783 10 0
26276 28 0
4384 3 0
4382 3 0
20172 18 0
13609 5 0
4102 22 0
20706 7 0
20300 47 0
20708 8 0
3284 7 0
3290 7 0
22926 22 0
28480 3 0
9715 34 0
13416 18 0
20608 7 0
7101 22 0
23540 19 0
28482 46 0
17969 3 0
12576 7 0
24566 6 0
20288 22 0
24814 32 0
11021 26 0
11471 30 0
3296 8 0
20528 45 0
7222 3 0
13071 24 0
4122 9 0
14718 7 0
10817 5 0
10816 4 0
12033 149 0
173 108 0
28984 6 0
28992 49 0
952 13 0
22666 9 0
6625 47 0
20874 101 0
3519 6 0
11460 21 0
5724 11 0
14175 13 0
20662 12 0
29094 3 0
19071 24 0
2629 4 0
11943 6 0
11292 64 0
22138 12 0
5769 6 0
19117 5 0
29128 45 0
6845 138 0
10823 4 0
1080 11 0
13431 25 0
1090 4 0
25720 14 0
13563 44 0
13743 118 0
278 14 0
18539 8 0
13275 12 0
12190 3 0
6835 10 0
22792 183 0
4311 15 0
14773 3 0
11397 33 0
303 4 0
12189 3 0
12903 4 0
2294 99 0
107 8 0
6002 14 0
22288 3 0
23192 7 0
9211 4 0
28800 18 0
4436 3 0
22768 163 0
6764 4 0
16112 74 0
9125 8 0
13745 30 0
16824 44 0
3608 6 0
7712 4 0
27902 16 0
4077 14 0
14274 4 0
14655 10 0
24810 10 0
21662 36 0
16810 19 0
4419 3 0
15428 7 0
26390 408 0
18535 6 0
18566 11 0
14969 59 0
14423 51 0
26566 106 0
9028 28 0
20042 95 0
1825 3 0
27602 47 0
912 10 0
225 15 0
8675 11 0
18589 17 0
4498 3 0
11885 6 0
4511 3 0
21392 3 0
4646 47 0
7872 10 0
17504 4 0
13467 4 0
15867 3 0
21926 70 0
5871 4 0
3996 4 0
17773 5 0
17775 5 0
4009 4 0
5358 70 0
5365 4 0
21930 4 0
25428 35 0
4346 3 0
21168 5 0
4045 4 0
6847 144 0
7048 105 0
22900 14 0
5293 4 0
5536 4 0
9264 3 0
22014 28 0
13371 7 0
26218 108 0
13463 3 0
5469 4 0
2718 3 0
5550 4 0
1523 6 0
1685 18 0
1521 10 0
10001 4 0
22002 6 0
24312 21 0
9352 47 0
23988 48 0
13079 95 0
7201 5 0
2373 3 0
20352 3 0
1087 19 0
7250 8 0
7251 8 0
18579 6 0
15318 3 0
3039 150 0
27032 3 0
15316 5 0
27038 87 0
27030 3 0
7249 3 0
19146 4 0
20358 3 0
6356 16 0
2379 3 0
19290 4 0
7290 18 0
7284 23 0
7293 15 0
7285 3 0
11879 6 0
22808 138 0
7422 4 0
23012 3 0
7301 3 0
7294 9 0
18285 18 0
