ID avtt sigmatt
22785 3 0
1493 43 0
38598 7 0
32582 4 0
30182 42 0
27616 89 0
7304 75 0
24922 7 0
690 4 0
14870 3 0
714 14 0
13843 19 0
26922 33 0
691 4 0
5934 5 0
1495 39 0
5935 28 0
27330 20 0
9637 3 0
14869 3 0
14868 62 0
14872 14 0
9627 23 0
16976 5 0
34886 4 0
1505 22 0
28788 4 0
4736 4 0
4747 108 0
1515 22 0
9651 3 0
14871 4 0
26926 32 0
26932 17 0
1510 6 0
13863 52 0
699 32 0
33294 13 0
1508 63 0
1512 5 0
15115 17 0
33972 7 0
33586 9 0
14316 19 0
27540 6 0
2111 4 0
19544 54 0
14318 9 0
14143 10 0
12123 10 0
1513 11 0
16912 36 0
16756 19 0
34796 25 0
15146 13 0
33954 29 0
9673 53 0
28950 73 0
4973 32 0
25225 120 0
2893 5 0
18213 11 0
14743 25 0
20154 163 0
13995 33 0
13233 8 0
32776 14 0
7306 42 0
22503 18 0
24455 9 0
10794 16 0
10884 7 0
19398 8 0
9999 12 0
26014 216 0
17150 26 0
3662 10 0
11972 28 0
28794 5 0
4753 4 0
4743 8 0
15082 29 0
32736 5 0
8739 5 0
21330 5 0
21321 9 0
22407 7 0
26070 4 0
17197 3 0
7302 223 0
30180 75 0
35020 11 0
34994 259 0
9701 150 0
31300 64 0
797 46 0
13336 7 0
33738 18 0
20556 37 0
24477 46 0
33296 52 0
16552 14 0
9597 6 0
17892 6 0
17893 5 0
13861 13 0
33288 112 0
26189 37 0
23918 121 0
34890 6 0
34822 57 0
22698 10 0
16980 6 0
21037 6 0
27004 36 0
13859 54 0
871 55 0
30176 11 0
24533 4 0
14875 4 0
7322 4 0
15201 4 0
1960 17 0
33688 65 0
30632 45 0
15200 7 0
12879 3 0
15263 36 0
100 221 0
18963 3 0
10923 5 0
8626 21 0
27100 3 0
15262 6 0
1963 7 0
36848 127 0
3013 40 0
19614 11 0
19653 4 0
23455 4 0
15930 4 0
19081 8 0
3155 16 0
3161 5 0
14873 3 0
1965 5 0
33274 27 0
711 17 0
4222 10 0
30466 75 0
7974 10 0
26670 64 0
7972 75 0
143 65 0
31118 60 0
9369 31 0
10459 89 0
29156 45 0
20986 25 0
28478 3 0
28492 14 0
18459 11 0
10872 104 0
32562 76 0
4174 3 0
28484 17 0
708 37 0
13021 4 0
19744 28 0
34686 29 0
23807 5 0
25414 17 0
36820 126 0
15371 28 0
34996 5 0
17217 5 0
19121 4 0
16500 6 0
34674 23 0
35840 134 0
29928 101 0
33394 4 0
14033 13 0
17213 11 0
35004 5 0
6483 58 0
34080 4 0
34008 59 0
15388 4 0
35256 8 0
9000 13 0
39180 32 0
28514 27 0
8801 8 0
15128 6 0
10290 32 0
37206 4 0
2113 6 0
36026 49 0
27542 3 0
22318 6 0
22352 3 0
24414 22 0
23505 37 0
17901 16 0
35326 68 0
37932 62 0
2504 18 0
25184 87 0
9414 4 0
5452 25 0
30964 995 0
11545 42 0
9819 19 0
12105 10 0
21068 3 0
22882 298 0
18171 4 0
12150 3 0
218 5 0
29120 10 0
11313 30 0
25867 5 0
297 100 0
6426 7 0
20864 16 0
35768 7 0
18954 4 0
8568 33 0
4184 17 0
869 31 0
27002 55 0
17763 10 0
23001 8 0
11397 14 0
1832 19 0
11800 5 0
12733 43 0
17765 16 0
2753 4 0
23008 3 0
2988 11 0
35612 43 0
18618 34 0
25935 14 0
26938 35 0
7643 86 0
14487 22 0
34808 89 0
12734 3 0
37622 172 0
22884 11 0
37626 11 0
26312 306 0
24658 19 0
17319 48 0
5557 3 0
11201 15 0
37692 6 0
26333 18 0
15249 90 0
24905 21 0
24722 20 0
32124 4 0
14322 4 0
13877 23 0
2984 3 0
10797 11 0
10820 4 0
38100 4 0
4520 6 0
30810 21 0
9765 4 0
23834 4 0
38102 3 0
10902 18 0
8964 4 0
11971 4 0
31642 89 0
9429 10 0
31144 87 0
12223 3 0
22186 56 0
12036 139 0
16762 55 0
16923 21 0
27120 15 0
19257 6 0
22289 4 0
31426 39 0
18067 16 0
6284 4 0
30504 36 0
20938 3 0
19258 25 0
1335 15 0
10050 5 0
18276 5 0
23348 21 0
10264 50 0
11346 13 0
14644 18 0
3799 6 0
14135 27 0
14137 5 0
33468 5 0
22149 68 0
29900 53 0
37294 45 0
36688 5 0
14946 3 0
20955 5 0
36690 88 0
18328 20 0
11446 26 0
33894 4 0
33656 43 0
14495 22 0
18448 5 0
11447 59 0
11667 6 0
71 5 0
18330 5 0
26296 4 0
22114 11 0
22205 4 0
22115 3 0
33598 52 0
29178 3 0
8556 7 0
11344 24 0
18329 35 0
20561 5 0
6568 8 0
28498 4 0
29732 36 0
3189 6 0
11343 6 0
23569 4 0
33238 4 0
22641 16 0
1872 7 0
6428 28 0
36644 12 0
20848 4 0
15616 29 0
11914 3 0
32300 16 0
39308 127 0
26304 793 0
29038 652 0
1312 25 0
18606 13 0
19345 4 0
10510 5 0
4946 4 0
37086 5 0
21723 4 0
5696 3 0
6431 18 0
24702 5 0
23027 5 0
598 21 0
11335 18 0
26882 14 0
15607 4 0
34208 8 0
2977 4 0
18214 42 0
19050 8 0
13816 9 0
7134 3 0
13817 5 0
2761 9 0
6054 169 0
27200 73 0
37160 58 0
21878 55 0
19770 53 0
35904 18 0
22599 6 0
31254 25 0
9055 66 0
30924 7 0
2986 7 0
35266 26 0
2158 23 0
17774 45 0
27564 24 0
21606 25 0
38192 144 0
34780 765 0
38750 4 0
16724 5 0
21270 6 0
22441 6 0
39228 4 0
11529 35 0
9982 3 0
34164 3 0
16044 69 0
17091 5 0
25506 6 0
4447 14 0
6798 11 0
15162 18 0
20868 11 0
30652 7 0
26942 30 0
35156 70 0
37314 80 0
733 17 0
37918 4 0
23498 6 0
27602 27 0
27566 24 0
2160 24 0
2235 12 0
18178 6 0
35940 31 0
3314 6 0
18163 7 0
2767 10 0
22190 80 0
739 31 0
37316 17 0
28510 68 0
36248 44 0
2610 4 0
20269 6 0
17299 6 0
211 10 0
639 11 0
22196 18 0
37322 8 0
19955 56 0
35816 47 0
25069 4 0
8510 27 0
11441 49 0
11011 20 0
11020 9 0
7188 35 0
13183 5 0
24507 136 0
31880 43 0
10980 345 0
8209 11 0
36598 45 0
17207 5 0
34998 4 0
2611 4 0
8532 100 0
18797 24 0
34190 3 0
14444 3 0
28132 3 0
17814 5 0
25299 7 0
21385 24 0
2046 17 0
23366 4 0
18035 16 0
25234 5 0
18233 58 0
8097 85 0
21232 4 0
21216 50 0
24052 8 0
15627 16 0
38234 103 0
19069 5 0
11407 7 0
11127 17 0
17193 4 0
17194 13 0
18234 4 0
5515 3 0
8098 3 0
5517 3 0
8099 17 0
2987 8 0
18235 10 0
12088 239 0
7851 5 0
19049 7 0
10170 5 0
16577 4 0
10060 77 0
5275 5 0
217 4 0
18237 17 0
11980 13 0
6752 16 0
2768 12 0
2770 7 0
14330 76 0
8579 6 0
26648 48 0
26644 3 0
60 3 0
10799 5 0
8430 52 0
343 11 0
7002 36 0
29992 4 0
8557 16 0
3121 5 0
13777 37 0
11789 4 0
25209 103 0
32240 3 0
25371 4 0
26255 44 0
26254 5 0
14373 20 0
14456 174 0
433 38 0
3849 10 0
16588 17 0
10775 17 0
20551 3 0
16269 5 0
23810 193 0
38096 88 0
27302 193 0
12117 4 0
4661 7 0
22183 9 0
15228 7 0
6592 19 0
4100 10 0
38114 3 0
3102 41 0
38514 15 0
37480 92 0
22542 28 0
21052 6 0
7856 8 0
7857 17 0
6792 166 0
26868 15 0
32126 10 0
11551 4 0
11128 26 0
18542 22 0
11019 38 0
4896 5 0
21665 23 0
37054 6 0
31100 78 0
9319 4 0
31102 4 0
13012 21 0
16352 19 0
6458 10 0
17084 9 0
833 37 0
25620 40 0
15715 7 0
7143 4 0
10733 31 0
23068 5 0
7368 45 0
6456 6 0
2439 10 0
2426 22 0
18593 11 0
22064 12 0
37236 27 0
7623 17 0
30324 31 0
15717 6 0
18785 11 0
3114 13 0
19306 26 0
30928 219 0
33444 31 0
9059 157 0
20287 11 0
2600 9 0
32378 25 0
39318 4 0
26315 44 0
12165 19 0
10580 7 0
15720 14 0
19437 15 0
11016 23 0
2228 39 0
14661 3 0
212 23 0
18190 49 0
37048 4 0
2682 8 0
21659 4 0
22931 15 0
16703 4 0
23967 12 0
2833 10 0
24920 33 0
34332 4 0
15864 45 0
25884 45 0
1319 18 0
10270 168 0
19636 77 0
31558 145 0
347 7 0
3704 80 0
36080 4 0
16540 25 0
2455 26 0
15610 7 0
20565 4 0
4668 52 0
13068 11 0
16313 7 0
18170 170 0
4545 4 0
28652 4 0
30956 24 0
30972 4 0
8144 186 0
22258 5 0
20107 390 0
36252 3 0
4543 4 0
28658 4 0
14321 9 0
2648 4 0
27782 4 0
23063 16 0
16449 4 0
18814 3 0
20111 3 0
15405 12 0
15868 4 0
34336 121 0
11583 30 0
21488 70 0
34074 8 0
14378 27 0
14374 56 0
15381 8 0
19060 3 0
19905 4 0
5850 10 0
10016 30 0
11316 3 0
14907 4 0
25083 8 0
18749 18 0
11025 4 0
7850 43 0
36062 4 0
922 8 0
6932 3 0
6206 17 0
26403 5 0
31858 19 0
10912 4 0
27178 4 0
16787 6 0
30376 23 0
1199 4 0
15761 9 0
13712 14 0
31378 4 0
32630 122 0
12658 44 0
32650 75 0
20893 41 0
6150 12 0
29760 4 0
6329 9 0
8078 3 0
30516 3 0
25716 42 0
34680 25 0
14440 15 0
6128 4 0
28932 20 0
38302 17 0
24192 48 0
27650 100 0
12512 6 0
12497 5 0
15306 8 0
22319 9 0
2771 3 0
17401 13 0
7644 4 0
25285 36 0
33218 33 0
17301 4 0
26902 51 0
15762 9 0
15702 12 0
33898 45 0
14979 168 0
35406 178 0
3361 7 0
13359 4 0
33050 18 0
4613 20 0
19910 5 0
38708 20 0
12934 6 0
22818 3 0
5890 18 0
6553 10 0
13865 6 0
1569 4 0
1276 13 0
22849 12 0
32804 7 0
19879 17 0
20570 4 0
34184 38 0
12373 44 0
34188 185 0
2460 20 0
4905 5 0
5449 216 0
29230 67 0
15546 185 0
26792 236 0
25649 27 0
7953 18 0
25638 15 0
17979 99 0
35358 19 0
32670 36 0
7324 25 0
12974 15 0
40 51 0
32824 14 0
13658 113 0
39204 132 0
23136 30 0
8395 9 0
19970 3 0
19395 28 0
10047 28 0
9270 21 0
18045 20 0
10528 22 0
10272 145 0
34612 140 0
4651 18 0
14285 86 0
18175 8 0
15948 11 0
11740 5 0
22080 4 0
8546 26 0
18197 18 0
15703 4 0
16538 11 0
18168 46 0
15944 58 0
18219 10 0
3975 8 0
25860 4 0
4398 16 0
33144 243 0
13536 5 0
28574 19 0
4375 6 0
4374 21 0
18164 20 0
10527 16 0
16524 7 0
28790 4 0
4759 4 0
14383 35 0
18984 17 0
10817 27 0
15718 25 0
18167 7 0
15719 7 0
18203 49 0
18185 3 0
13841 27 0
30462 19 0
13868 18 0
15723 7 0
16539 4 0
4273 22 0
16542 13 0
21143 11 0
36802 4 0
15727 8 0
18188 5 0
21147 4 0
36806 136 0
2036 5 0
11185 7 0
4829 11 0
32172 237 0
22602 6 0
18200 3 0
10917 27 0
18169 3 0
18239 3 0
18217 6 0
18180 5 0
4376 47 0
10796 3 0
27806 24 0
2709 48 0
7469 65 0
33128 23 0
15632 4 0
34236 54 0
18210 8 0
3935 73 0
18153 24 0
280 4 0
30454 7 0
4411 19 0
18224 5 0
1669 66 0
11705 12 0
680 4 0
15640 54 0
18192 8 0
15579 76 0
26405 8 0
3576 4 0
1659 7 0
4835 12 0
18307 8 0
18223 19 0
18225 16 0
18204 11 0
21149 136 0
18162 21 0
10197 27 0
254 9 0
14506 3 0
12228 19 0
33660 38 0
33764 4 0
14654 5 0
18184 25 0
13145 4 0
673 11 0
26501 9 0
18240 53 0
25633 4 0
6822 5 0
24999 39 0
4619 7 0
510 49 0
26810 12 0
1648 21 0
26454 15 0
26537 53 0
17198 13 0
496 12 0
26818 65 0
26812 75 0
25519 21 0
9731 6 0
31044 9 0
13144 4 0
26370 6 0
13045 31 0
8953 10 0
9635 70 0
16789 3 0
16847 3 0
12294 4 0
27454 72 0
15210 7 0
15207 17 0
25520 13 0
12015 20 0
12379 68 0
11173 39 0
27426 8 0
19880 7 0
23437 68 0
38394 35 0
11174 5 0
15683 26 0
11229 25 0
11482 15 0
16969 25 0
11483 39 0
82 11 0
25517 12 0
14811 20 0
21376 11 0
11765 33 0
16026 7 0
33916 4 0
33918 109 0
15010 4 0
18085 178 0
11424 596 0
11593 270 0
32148 344 0
25210 9 0
23452 23 0
34390 33 0
18221 25 0
18399 4 0
35508 53 0
15372 18 0
14052 12 0
26820 49 0
507 65 0
3546 88 0
19326 3 0
22778 10 0
37588 4 0
9914 4 0
28342 9 0
4547 211 0
35396 152 0
17657 5 0
21417 4 0
25635 111 0
38298 4 0
24188 3 0
11861 59 0
11865 21 0
9281 3 0
11696 9 0
2967 12 0
11697 15 0
36466 37 0
18327 3 0
12676 16 0
6340 53 0
22017 16 0
5663 23 0
22545 77 0
475 29 0
4242 51 0
25518 15 0
453 21 0
519 49 0
32444 30 0
26828 3 0
27494 4 0
1969 4 0
14957 4 0
27496 4 0
1971 4 0
29470 222 0
9550 9 0
15402 132 0
27904 4 0
14958 4 0
1967 4 0
27492 4 0
19277 6 0
11612 8 0
1973 4 0
27498 4 0
22644 57 0
37516 14 0
34746 58 0
17757 71 0
4102 15 0
36138 19 0
22018 17 0
20328 94 0
1488 166 0
10186 53 0
27328 166 0
10818 22 0
31812 10 0
10819 22 0
13059 40 0
37256 3 0
22019 3 0
15747 4 0
34144 100 0
39112 36 0
11870 4 0
8053 34 0
13760 8 0
9557 9 0
37996 107 0
22742 3 0
12275 155 0
23321 4 0
7325 4 0
23322 5 0
1288 15 0
7204 7 0
30124 48 0
11303 5 0
15781 3 0
18211 10 0
13442 45 0
36088 31 0
19652 67 0
36078 33 0
27176 5 0
19853 14 0
15786 25 0
706 6 0
9412 6 0
5123 124 0
39252 4 0
20136 134 0
15785 8 0
17999 18 0
35348 10 0
21390 10 0
25639 33 0
25655 6 0
21389 5 0
36902 18 0
5336 55 0
13739 25 0
32304 355 0
32324 25 0
5173 53 0
17596 21 0
11555 9 0
27872 9 0
2849 14 0
24997 27 0
27880 9 0
2837 9 0
13747 39 0
22518 4 0
26241 4 0
39296 9 0
26279 26 0
8572 8 0
9807 95 0
17361 5 0
17771 7 0
14067 66 0
20158 7 0
17360 6 0
707 9 0
14537 65 0
33690 109 0
9046 7 0
7356 11 0
24795 12 0
34442 3 0
33952 28 0
17991 59 0
35370 11 0
30602 72 0
35820 149 0
19127 31 0
22333 75 0
5043 14 0
17078 6 0
14025 4 0
6357 27 0
17359 45 0
1756 6 0
15780 10 0
13146 38 0
5660 23 0
13551 4 0
9922 10 0
16010 4 0
15995 6 0
19276 7 0
28650 49 0
6788 9 0
17997 3 0
18979 67 0
10577 6 0
19684 3 0
15784 3 0
29734 4 0
12573 100 0
10956 3 0
24452 9 0
23634 11 0
13188 8 0
13708 12 0
33210 81 0
14097 13 0
31992 3 0
3678 42 0
25637 3 0
13673 12 0
39306 793 0
26302 9 0
8306 10 0
9006 3 0
13762 7 0
37716 4 0
23132 13 0
6405 9 0
12342 3 0
8453 65 0
30134 52 0
5050 4 0
1757 4 0
24996 4 0
14377 51 0
14786 59 0
24919 9 0
5023 11 0
5460 27 0
38984 3 0
33346 3 0
13943 3 0
22780 4 0
11702 19 0
34720 47 0
16654 40 0
786 6 0
26962 4 0
29318 10 0
2898 20 0
17186 63 0
2900 45 0
29320 109 0
5611 10 0
782 19 0
36128 4 0
2937 54 0
3045 22 0
26441 10 0
8300 14 0
20536 45 0
19802 56 0
29332 69 0
5630 41 0
1961 4 0
21395 5 0
16652 73 0
34726 40 0
16682 58 0
7764 23 0
1193 5 0
14591 4 0
5048 38 0
33044 10 0
5042 10 0
13353 142 0
24096 3 0
26544 33 0
19256 39 0
498 75 0
32078 145 0
26814 69 0
30164 4 0
35976 47 0
25815 13 0
14493 18 0
15403 6 0
5241 23 0
23100 4 0
22732 19 0
10850 4 0
33170 59 0
34642 81 0
16456 25 0
6209 172 0
4680 19 0
1551 14 0
13372 26 0
10812 9 0
14819 8 0
29266 32 0
25688 51 0
5569 11 0
652 9 0
13234 6 0
30758 4 0
14816 7 0
35516 71 0
2072 4 0
18411 4 0
14828 5 0
35060 26 0
5338 4 0
76 48 0
83 32 0
14827 8 0
23096 8 0
5232 6 0
5249 51 0
6647 92 0
28850 32 0
31540 58 0
5613 109 0
19694 40 0
26363 12 0
23413 10 0
11962 11 0
4168 4 0
28474 4 0
28558 78 0
18436 15 0
5244 86 0
5256 4 0
25631 5 0
7691 5 0
15902 18 0
23764 6 0
6002 55 0
14623 7 0
8407 12 0
19073 7 0
9015 5 0
26397 4 0
11083 90 0
18636 13 0
30166 4 0
35960 29 0
29884 60 0
6689 71 0
32950 81 0
11679 58 0
7288 4 0
19654 8 0
11604 7 0
10831 4 0
34354 63 0
31142 10 0
12839 4 0
33228 20 0
3113 4 0
5773 53 0
8389 15 0
14068 4 0
14058 5 0
14059 4 0
6064 62 0
14460 14 0
14145 19 0
11712 6 0
3972 4 0
24105 36 0
23762 12 0
5650 9 0
440 3 0
11855 10 0
22992 8 0
20774 342 0
9375 166 0
36606 36 0
2382 6 0
18413 71 0
25240 21 0
22566 16 0
23222 4 0
16727 5 0
16434 5 0
22991 3 0
7398 27 0
8912 62 0
30850 9 0
24634 61 0
2777 22 0
2201 25 0
10545 14 0
9735 31 0
6273 3 0
369 3 0
37394 6 0
3489 33 0
20840 10 0
20922 13 0
7056 28 0
22082 3 0
37250 34 0
35518 78 0
20933 5 0
34792 3 0
3977 21 0
6055 16 0
9668 23 0
14866 4 0
14867 14 0
18789 6 0
35680 176 0
11431 164 0
13455 5 0
29588 144 0
23230 20 0
39284 9 0
26267 8 0
10503 4 0
4658 10 0
26990 9 0
11537 20 0
14290 118 0
11798 3 0
17764 3 0
37200 3 0
18442 4 0
21024 40 0
18422 7 0
2375 6 0
12812 13 0
34876 3 0
15582 177 0
18944 8 0
464 14 0
380 8 0
16154 9 0
25149 4 0
26140 10 0
14865 4 0
695 6 0
5276 7 0
33120 17 0
13490 14 0
13494 47 0
23402 5 0
12818 112 0
15981 6 0
9885 24 0
4663 34 0
23523 10 0
18901 43 0
23522 9 0
6826 10 0
16063 9 0
19105 38 0
10032 15 0
2187 4 0
31430 5 0
24435 35 0
17316 13 0
23089 8 0
6645 28 0
18191 11 0
37770 3 0
23198 8 0
7105 16 0
6488 4 0
1374 5 0
22475 3 0
12447 117 0
38454 9 0
6027 8 0
26057 4 0
39168 20 0
23553 23 0
5712 8 0
20761 11 0
16831 15 0
26054 20 0
31896 14 0
17205 29 0
7938 14 0
4652 10 0
29106 42 0
5159 4 0
24850 3 0
32870 3 0
32882 3 0
13384 16 0
33290 5 0
27008 9 0
13855 112 0
14236 106 0
13847 37 0
879 42 0
32760 4 0
3737 4 0
8022 8 0
25829 14 0
8569 7 0
7826 9 0
7804 11 0
5110 7 0
35262 138 0
11372 13 0
10068 4 0
31456 50 0
1373 9 0
16488 35 0
91 32 0
26666 3 0
16372 4 0
28380 10 0
23200 3 0
34004 25 0
3933 8 0
24180 13 0
13062 10 0
9893 36 0
32876 3 0
19999 4 0
15218 11 0
1050 4 0
21529 38 0
13720 33 0
33220 12 0
36934 74 0
11139 4 0
11143 4 0
29820 3 0
29822 56 0
6557 3 0
34602 17 0
35732 3 0
18865 3 0
1281 10 0
26022 14 0
9891 7 0
14820 13 0
23946 4 0
38158 711 0
32420 6 0
8916 202 0
6293 4 0
29704 35 0
1584 19 0
27368 54 0
2372 19 0
17903 68 0
3714 87 0
26856 3 0
28232 127 0
18130 6 0
19408 5 0
22092 3 0
5260 32 0
37248 3 0
4207 4 0
1576 9 0
32826 3 0
2861 31 0
12977 3 0
1575 4 0
37760 130 0
24827 66 0
9013 4 0
12979 3 0
1944 13 0
9014 12 0
12267 3 0
32440 3 0
22321 4 0
13845 35 0
33280 37 0
30184 48 0
13029 6 0
5708 11 0
3814 9 0
7316 4 0
15445 36 0
34124 5 0
5921 4 0
7706 4 0
39422 9 0
39424 33 0
17056 6 0
26542 9 0
26113 8 0
39196 4 0
2857 32 0
10702 18 0
3017 22 0
1667 94 0
39188 6 0
26107 4 0
17599 5 0
2374 9 0
15132 23 0
10801 4 0
10011 3 0
24150 5 0
22781 4 0
37594 5 0
8086 4 0
10704 33 0
15133 11 0
2035 7 0
36990 4 0
21586 26 0
38476 4 0
26134 4 0
3701 15 0
2856 16 0
26128 4 0
8096 8 0
11403 22 0
7058 31 0
32588 11 0
25452 51 0
16696 5 0
7057 4 0
36384 30 0
33276 19 0
33278 35 0
32592 47 0
13289 52 0
12555 5 0
23446 18 0
5052 18 0
11149 12 0
33416 10 0
431 104 0
24439 43 0
790 4 0
802 4 0
26964 5 0
28286 4 0
3855 4 0
29212 8 0
5424 4 0
6021 4 0
3851 4 0
25570 4 0
8696 4 0
5428 4 0
12745 45 0
12753 5 0
32694 5 0
5404 4 0
32390 41 0
753 28 0
22522 12 0
12749 17 0
37470 56 0
9398 12 0
29740 27 0
6355 7 0
21997 12 0
21975 14 0
32696 17 0
12755 4 0
12747 5 0
12739 20 0
36662 5 0
20886 119 0
20235 4 0
8570 11 0
12944 34 0
12947 20 0
31070 9 0
9277 12 0
772 4 0
789 4 0
16225 4 0
18370 116 0
34496 221 0
11538 10 0
25010 17 0
34492 30 0
774 4 0
16738 3 0
17324 16 0
17325 19 0
20214 4 0
22864 4 0
21572 4 0
776 8 0
26956 6 0
26960 49 0
6864 3 0
16629 7 0
37514 57 0
22923 7 0
7582 6 0
8041 250 0
39198 7 0
7947 3 0
2885 6 0
32132 6 0
39200 8 0
26103 26 0
15547 9 0
7949 3 0
14076 3 0
36074 281 0
5411 7 0
19468 4 0
19469 68 0
7184 222 0
19519 3 0
36020 3 0
34516 329 0
18369 486 0
16250 4 0
18687 56 0
13980 4 0
35602 167 0
26862 4 0
30378 9 0
24656 7 0
36016 3 0
19515 3 0
14075 4 0
32054 4 0
16355 47 0
11561 6 0
32136 108 0
25023 15 0
25481 43 0
563 3 0
38878 126 0
11539 29 0
11320 3 0
17293 3 0
8200 5 0
13427 9 0
27744 31 0
32714 27 0
12770 6 0
17070 51 0
18503 4 0
7571 5 0
14457 5 0
26407 52 0
24569 9 0
5500 32 0
31170 316 0
29268 71 0
7950 6 0
25831 17 0
10131 18 0
773 6 0
26954 8 0
3159 7 0
3175 12 0
1234 19 0
12596 39 0
13180 20 0
24415 19 0
3105 5 0
16103 7 0
31662 4 0
16336 39 0
29736 148 0
29298 4 0
5576 4 0
5826 5 0
21053 19 0
24478 13 0
11385 3 0
9029 6 0
11889 3 0
5580 4 0
25697 21 0
29302 4 0
14441 3 0
25000 6 0
11896 4 0
8161 4 0
13619 145 0
38944 32 0
25591 17 0
20778 4 0
8935 40 0
34242 40 0
30862 186 0
11832 15 0
32260 4 0
11890 14 0
11866 24 0
11858 12 0
20831 30 0
7841 113 0
37178 4 0
21912 4 0
23562 7 0
3415 4 0
5798 17 0
10081 5 0
10019 4 0
16400 7 0
20492 4 0
17100 36 0
11624 15 0
19869 5 0
22155 54 0
19868 3 0
19870 3 0
17498 4 0
19872 8 0
19834 3 0
36150 27 0
12874 27 0
5504 11 0
37650 7 0
21914 16 0
11879 14 0
3622 7 0
5800 6 0
13550 11 0
11875 18 0
25141 3 0
17762 28 0
5799 4 0
5503 4 0
7840 4 0
5801 4 0
10189 10 0
22399 30 0
5794 10 0
18358 3 0
27918 6 0
33370 7 0
8201 41 0
4338 10 0
6860 16 0
16574 9 0
16754 7 0
21817 8 0
11885 5 0
14446 6 0
24998 6 0
13431 7 0
32134 6 0
11559 6 0
18967 6 0
33142 242 0
29340 32 0
5641 103 0
8203 44 0
31172 123 0
1138 269 0
27126 35 0
32060 4 0
10066 3 0
11399 46 0
32768 24 0
12853 152 0
26196 38 0
33172 123 0
11330 13 0
17426 62 0
11309 3 0
35086 116 0
2939 44 0
27764 7 0
2560 7 0
2532 73 0
11862 20 0
11871 25 0
7668 117 0
30616 4 0
38156 4 0
23944 275 0
38172 5 0
34802 13 0
34804 40 0
10937 60 0
31870 25 0
5240 17 0
5261 7 0
5664 4 0
7695 5 0
12249 6 0
23964 5 0
32422 126 0
8382 69 0
24872 13 0
16803 15 0
7670 4 0
3833 79 0
694 70 0
10993 6 0
28968 7 0
24876 50 0
4060 17 0
9650 72 0
19908 10 0
2673 7 0
6796 22 0
10994 4 0
24628 6 0
13728 13 0
25675 3 0
28282 3 0
8350 81 0
25282 14 0
26298 3 0
2277 10 0
16837 17 0
11496 117 0
10996 31 0
10358 5 0
28330 13 0
10028 46 0
6830 27 0
441 3 0
5751 21 0
24728 49 0
38498 56 0
38558 95 0
38508 47 0
14584 32 0
11340 3 0
38194 13 0
16066 383 0
34432 59 0
17420 6 0
8318 6 0
16068 59 0
38154 275 0
34434 146 0
21799 97 0
13898 4 0
33324 166 0
5137 9 0
29034 31 0
38360 4 0
17840 4 0
19214 6 0
18158 4 0
22806 9 0
3681 5 0
17643 16 0
17645 4 0
26371 13 0
9636 12 0
22466 5 0
25257 156 0
7736 12 0
10924 4 0
18295 29 0
18298 5 0
38676 24 0
25075 14 0
20554 33 0
20558 9 0
21042 4 0
36744 43 0
22119 6 0
14742 36 0
17952 6 0
32948 3 0
14404 36 0
6295 20 0
29720 8 0
18296 10 0
18392 5 0
32600 17 0
12561 3 0
15012 109 0
14977 4 0
33896 168 0
15045 4 0
9895 5 0
19328 7 0
20586 4 0
11260 12 0
19175 6 0
19805 3 0
30364 12 0
10932 3 0
21884 14 0
7683 30 0
14697 17 0
32912 68 0
17691 82 0
13116 45 0
6174 85 0
12915 21 0
39126 19 0
30066 35 0
29660 15 0
7097 35 0
234 20 0
226 5 0
26710 4 0
30586 363 0
13716 25 0
37358 5 0
22299 5 0
8437 5 0
22295 5 0
37360 5 0
22084 34 0
22376 54 0
37362 5 0
22297 5 0
228 4 0
26702 3 0
229 12 0
220 3 0
26704 3 0
18535 6 0
25045 19 0
2883 9 0
27882 6 0
37868 63 0
14106 4 0
20188 89 0
33868 78 0
32792 21 0
24141 26 0
26708 5 0
26712 20 0
224 6 0
6651 3 0
6672 10 0
26722 7 0
232 20 0
242 7 0
26718 25 0
30974 4 0
38800 4 0
244 11 0
26726 22 0
13202 5 0
13203 13 0
4537 4 0
4548 4 0
15646 27 0
256 4 0
259 78 0
15408 3 0
238 25 0
26720 8 0
260 23 0
266 4 0
270 4 0
267 7 0
14834 44 0
269 28 0
10198 18 0
10930 13 0
1243 10 0
6457 38 0
17755 17 0
35412 6 0
26528 12 0
18193 4 0
29270 4 0
5508 71 0
22663 4 0
16021 68 0
17335 4 0
26498 16 0
4353 13 0
35138 8 0
17454 5 0
25418 7 0
25876 158 0
6291 786 0
39078 126 0
26502 6 0
4343 9 0
4347 11 0
34530 8 0
16282 126 0
34532 4 0
38088 4 0
26512 26 0
27182 24 0
1205 144 0
1216 236 0
27190 124 0
14832 4 0
11719 21 0
32196 12 0
33840 44 0
26139 9 0
23032 3 0
6276 4 0
23800 4 0
8233 70 0
21351 25 0
16403 3 0
15184 8 0
15645 4 0
2154 4 0
38134 521 0
15180 3 0
25252 18 0
2156 64 0
23999 297 0
38198 136 0
23917 521 0
28340 31 0
18187 132 0
22708 36 0
23588 40 0
37962 73 0
24156 76 0
8231 6 0
23798 6 0
11657 4 0
11649 4 0
19807 19 0
33152 7 0
32106 4 0
27940 26 0
31866 3 0
10941 4 0
25321 6 0
35524 5 0
12910 7 0
18431 17 0
29274 12 0
5510 4 0
9242 19 0
16509 25 0
34682 101 0
31720 4 0
23571 4 0
5003 13 0
21835 20 0
